{-0.6469678, 0.55438715, 0.34828243, -0.591708, -0.60058284, 0.9534792, -0.571264, -0.44240272, 0.20734246, -0.38954917, -0.28613603, -0.28751934, -0.30101544, 0.08013328, -0.19084583, 0.08807816, -0.016265959, 0.5348644, 0.0036576511, -0.28570408, -0.29456404, -0.3828564, -0.45283976, 0.15490969, -0.04638426, 0.0045185126, -0.34420657, 0.3990703, 0.32514566, -0.42781442, 0.12231407, 1.5031997, -3.2601604, -4.3439302, -2.6801999, -3.8342707, -2.8328075, -1.8176682, -3.747475, -3.7037792, 1.4854742, -3.0626037, -3.9061816, -2.521499, -0.81304824, -2.7485192, -2.7177978, -1.9379163, -1.7289244, -4.069053, 5.7258434, -0.66925895, 4.2114015, 10.892988, 0.7823266, -0.86025923, 0.18187772, -2.4112425, 1.7130255, 4.8721433, -6.6529026, 0.17194547, -1.305977, -0.1432239, -1.0011556, -0.23165497, -0.66741186, -0.87932956, -0.059753772, -0.80214995, 1.062056, 4.1549273, -0.123024404, -0.13161731, 0.5303331, -1.0087651, 1.1966082, -1.2285458, -0.99637604, 0.040288616, -1.4261636, 0.2580933, -0.8552596, 3.4106433, -0.6826361, -2.551141, -1.4313, 0.35044137, 0.6952409, -0.8123195, 0.089606546, 1.6878603, 1.6589794, -1.1012692, -1.3658781, -2.3294494, -2.9645221, -3.217748, -3.5151682, -2.4783823, -2.994294, 1.4426674, -2.8514085, -2.6105535, -3.4092789, -4.1272783, -2.8748462, -2.3051572, -3.2873156, -1.345138, -3.7116425, 2.7531462, -0.011900671, 0.77637994, 0.1244365, 1.9073222, 1.8530824, 0.5373882, 2.0021584, 4.503769, 4.343772, -1.5652558, -2.4843025, -1.7884905, -1.9512855, -1.5371882, -2.191539, -1.791251, -1.775612, 2.7327197, -1.7646043, -2.4549768, -3.659429, -0.97973126, -1.22367, -1.7485723, -3.4202607, -1.8075256, -3.7728608, 0.65824187, -0.3591024, 0.56244767, 0.38556963, 2.04533, 1.8488615, 1.2804341, 2.7451725, 2.631943, 3.0067403, -0.5970957, -0.4329625, 0.18608634, -0.7609019, -0.9681174, -1.1863501, 0.23820533, -1.6970311, 3.4235344, 0.46705747, -0.25448787, -0.44182, -0.9303836, -1.1658157, -0.8881398, -0.0013180699, -1.2818394, -1.8587948, 2.6972094, 1.2070881, 0.18892653, -0.24532695, 2.311303, 1.3226188, 1.920857, 2.1596556, 3.8229737, 4.637818, -1.2692809, -0.5433298, -1.6680208, -0.8184913, -1.2000833, -2.8132799, -0.9892354, -1.1593843, 4.0864778, -1.4163173, -1.9464635, -2.4626884, -1.165191, -2.3348908, -1.3423537, -2.190276, -1.6634052, -2.9450958}, 
{-0.2967541, -0.15422007, -0.41563576, 0.88035834, 0.71771306, 0.8344484, 0.5126538, 0.8609901, 0.6381325, 0.93849486, 0.7136543, 0.87329453, 0.7351424, 0.57322747, 0.35896036, 0.43648258, 0.76123255, 0.72862065, 0.7174854, 0.85506624, 0.7452281, 0.74023545, 0.619032, 0.68377876, 0.62012583, 0.69615597, 0.3899486, 0.04485942, 7.309768, 1.5297452, 1.9469877, 1.8119594, 4.435975, 5.9405656, 1.6826422, -1.2189425, -1.0341972, 3.3250659, 6.3580556, 6.459495, 3.223316, 1.0923179, 1.2141339, -0.30431557, 7.162132, 2.8883736, 1.2638655, 5.6639404, 5.4069624, 0.6712026, 0.016501455, -0.7082777, 0.29490983, 9.137965, -0.48672578, -0.74906254, -1.0111487, -0.4965714, -0.3286527, 0.39217198, -0.485121, -0.4395496, -0.9047248, 1.7277347, 1.542678, -0.999334, -0.6419923, 4.6298337, 0.9498402, 3.3271976, -2.6143703, -2.5959525, 0.047307596, -0.0783322, 1.2631978, -2.34624, 1.8776828, 0.72802854, -0.25529894, -0.1423877, 4.850554, 1.5923326, 2.7830715, 0.06411994, -0.5678437, 0.68645066, -0.34921232, 0.45434925, 1.1800852, -0.021914398, -1.1996571, 0.025886111, -0.32941997, 1.0349634, 2.720258, 0.9591462, 1.4195728, 0.95863533, -0.6804239, 0.38094148, -2.5613613, -0.23094349, 0.5548215, 0.5313916, 0.43257922, 1.5252013, 0.9693678, 2.015866, 1.7325323, 1.038951, -0.5341976, -0.36430326, -0.47429332, 0.883626, -2.0193875, 0.89973754, 2.4148316, 2.1360993, 0.23972426, 1.5250926, 0.48084408, 0.119578324, -0.44473666, 0.2122951, -0.470458, -0.15291815, -1.321827, -0.45012927, 0.22236009, 1.0277077, 0.07337682, 0.2097061, 0.41256922, -0.23650403, 0.3740627, 0.39020243, 0.79433906, 0.009440561, -0.85798466, 0.27656782, -1.6313962, 1.849279, -3.351552, 0.7872397, 0.8203346, 0.7820208, 1.4503448, 1.8085623, 0.8426517, 0.34472382, 0.87072045, 0.44105765, 1.2322428, -0.11123653, -1.597187, 0.8871189, 1.4039751, 0.3892217, 0.76415116, 0.36749348, 1.783522, -0.43995562, 0.47563562, 0.16183312, -1.1632988, -0.48741248, -0.5842902, -0.12055826, -0.24321717, 0.26498285, -0.7936789, 0.91015035, -0.045370374, 1.7393916, -0.5386956, 1.0739346, 0.46292928, 0.61041224, -0.07530327, -0.42448843, -0.7907304, -0.3189933, -0.240132, -0.24036221, 0.072458275, 0.29943952, -0.5393816, 0.8373753, 0.4299791, -0.40285233, -1.1643275, 0.318263, -0.23566434, 0.86292154, -0.019341787}, 
{-0.14792918, -0.139812, -0.09913152, 0.342519, 0.60165054, 0.4819491, 0.45746902, 0.5899143, 0.74478996, 0.7433407, 0.7365928, 0.6234573, 0.49528795, 0.8323614, 0.3139043, 0.5195604, 0.7993833, 0.7046415, 0.41342905, 0.5662225, 0.5602771, 0.48195106, 0.3004704, 0.69335324, 0.91972905, 0.64147484, 0.45429808, 0.9083799, 1.5626224, 3.9802902, 5.158168, 0.15457286, 8.928141, 3.1246107, 0.9997553, 2.3920422, 0.8723513, 2.324664, 6.0334964, 2.7166576, 0.6506576, 2.8717396, 3.12997, 2.3195965, 1.7655693, 4.1891785, 6.604763, 2.5539205, 5.5510545, 2.8173363, -0.0051532644, 0.23581517, 1.1039468, 6.1032434, -1.3859638, -1.3028653, -1.8397413, 0.6878034, 0.38445115, 2.284657, 1.7242701, 1.5879513, 3.8087285, 1.3328497, 0.7641692, 0.50290394, 1.8502983, -0.3266806, 2.0353613, 4.19649, -1.5856739, -1.0467964, 0.098132774, 0.13946463, 1.1370456, 4.190505, 0.91873205, 1.7444752, 0.92404723, 2.5090866, -2.9232497, -0.093487896, 4.8179536, -5.9972534, -0.20041512, 0.15161715, -1.7196918, -1.4006797, -1.1939678, 0.07650777, -0.42376012, -0.65111786, 0.037771408, 0.062177848, 1.1820401, 0.49680915, 1.5820454, 1.6320034, 0.15744212, 1.3094932, -0.18504362, -1.197066, 1.9945588, 1.5363436, 0.4310423, 0.001005205, 0.1869295, -0.39347175, -1.4906976, 1.569594, 1.6600361, 0.47236225, -0.009002942, 1.1416911, 0.030333994, 0.31713757, -1.5712947, 2.2043946, 1.2001661, -1.4169583, 2.298791, -0.5831886, -0.21637902, -0.025899589, 0.92972225, -0.31964347, 1.4508306, -1.5889719, 0.6751432, 1.8912256, -0.7387236, 0.6166588, 0.070222, -1.2509913, -0.61991864, -0.43560192, 0.5135744, 0.99733144, 0.3778881, 0.48006824, -1.2158961, 0.03801521, -1.512815, 0.04133807, 0.8969399, 2.044818, 0.4045912, 2.2470112, -0.12931359, -0.5620554, -0.5612617, -0.6691318, 1.034801, 0.086223386, 0.5124115, -1.2129129, 1.0415132, -0.41528127, -0.13686134, 0.4134551, -0.42486146, -0.18587437, -1.0934091, -0.11656781, -1.5711982, -0.16958858, 0.6595682, 0.5205723, -1.8151106, -0.2708433, -0.6077727, -1.2647494, -0.052846875, 0.72835517, 0.5166288, 1.587797, 0.97041845, 1.0697671, 0.16605386, 0.2415475, 0.6668053, 1.7337574, 1.3636435, 0.6489789, 0.41542834, 1.96777, 0.54024947, 0.22218978, 1.0957658, 1.9321799, -0.5159129, 2.2065794, 0.05701565, 0.27686384, 2.0437112}, 
{-20.328028, -4.7865915, -21.14965, 1.9210788, 2.2521138, 7.76838, 2.348198, 3.4850256, 5.0016828, -2.1315212, -2.0309072, -1.5802242, -1.1474953, -0.5285085, 1.1726109, -1.9369298, -1.8793601, 5.5543375, -1.3757294, -1.000136, 0.93027484, -1.9074677, -1.5678535, -1.5675102, -1.0981058, -0.83862334, 0.4260677, 1.176374, 0.46138275, 0.94639903, 0.85008425, 0.77726954, 0.50810933, 1.1740172, 1.4625214, 1.1812109, 1.2198379, 1.1384636, 1.1893566, 0.99321854, 2.3268716, 0.76929605, 1.4922122, 1.4504113, 0.8646645, 0.7935213, 0.59301376, 1.4205611, 0.5747236, 1.303653, -18.546656, 1.7368865, -18.952843, 0.89353174, 0.31697494, 1.1922948, 0.17234817, -0.15718015, 0.79549015, -0.86675537, -4.349815, 0.0013769646, -0.036545757, 0.16987298, 0.11524332, 0.21413083, 0.10000528, 0.14250484, 0.3302333, 0.60350466, -1.8538586, -3.9205537, -0.14390914, 0.018971324, -0.13353767, 0.29640767, 0.24056172, 0.12930489, 0.44808486, 0.04521501, -0.015731003, -0.4015027, 0.6649882, 2.041674, -0.87140596, -0.3128448, -0.38640612, 1.7407761, 1.565312, 3.1671443, 1.780393, 2.37854, 3.1344512, 1.5089809, 1.2062874, 1.0053385, 0.94348997, 1.1807587, 1.3907886, 1.3497745, 1.0008898, 3.102263, 1.0124744, 1.1206987, 1.5913929, 0.85104656, 0.99902004, 0.8262232, 1.0843596, 1.0038699, 1.1395863, 0.74613094, -0.10812447, -0.26626223, -0.027919468, 0.3341317, 0.10395835, 2.2351573, 0.76620036, 1.1026539, 1.5557293, -0.1566135, -0.17358972, -0.14608276, -0.21185711, 0.07834601, 0.7451115, -0.005280898, 0.0073150187, 1.6601313, 0.2367102, -0.24399076, 0.12365715, 0.07102491, 0.17831469, -0.04356781, 0.20118923, -0.2915045, -0.018380187, -1.6860241, 0.7332866, 0.8292525, 0.44809428, 0.14313203, -0.3972861, -0.113089725, -0.28824773, -0.023948992, -0.08128606, -0.2866768, -0.35423142, 0.24087957, 0.045728218, -0.39264888, 0.011823766, -0.7101366, -0.22224277, 0.35838166, -0.1113622, -0.035471287, 0.115462705, 0.016805079, -0.1702733, 0.1438452, -0.09722064, 0.11069122, 0.105115525, 0.954661, -0.13463591, -0.17124902, -0.027491897, 0.64602715, 0.8005677, 2.8106134, 1.1575192, 1.3399136, 1.8053056, -0.13706423, -0.15376307, -0.23252219, -0.24931858, 0.16046788, 0.5664206, 0.10880019, -0.33275476, 2.146173, 0.143213, 0.35160872, 0.23504359, 0.21906373, 0.103273466, -0.24436012, -0.21134384, -0.0029603434, 0.1491865}, 
{-0.6085821, -0.6207721, -0.63976544, 0.34450316, 0.2592943, 0.4615022, -0.20354135, 0.2977924, -0.26633427, 0.45866355, 0.092036106, 0.38538474, -0.1742934, 0.6247131, 0.2068227, 0.32974195, 0.23391537, 0.09443154, 0.59886235, 0.4322694, 0.5369865, 0.51130897, 1.0872205, 0.65913135, 0.22968349, 0.78212523, 0.05667007, 0.8628701, 0.6500281, 2.9339838, 4.44746, 4.0677114, -0.20465417, -1.928249, -2.374894, 0.06349442, 3.7348719, 3.159791, -0.39617422, 2.8461518, 6.167063, 3.6111937, 1.3087696, 3.4873953, 3.1370819, 3.3513825, -0.5350391, 3.6451674, 4.2239823, -0.18214391, 1.054989, 0.37742, 1.2525105, -2.885752, -0.047318485, -0.024770629, -0.9787721, 0.7283089, -1.8854599, -7.4594703, -10.81937, 4.005601, 2.8512418, -2.8525977, 2.4195864, 3.6790972, 4.7889915, 1.0974262, 3.5053809, 2.8639002, 6.890762, 0.9790054, -0.07778092, 0.032199576, 3.7957673, 2.2271066, -2.1825895, 2.1766646, 2.8976345, 2.4323218, -0.77093107, 2.8159037, 4.110438, 0.6961552, 0.32642898, -0.52521724, 0.52851164, -0.06772295, -1.0268703, -0.5348379, 0.53539795, -0.3383466, -0.9287082, 2.1196961, 1.6208266, 0.88028973, 1.2002085, 1.1747288, 0.023811521, 1.475408, 2.442962, -0.38852906, 1.2252122, 1.3615735, 2.1934586, 3.084598, 3.123545, 2.0896418, 2.5229642, 1.7487096, 0.5602533, 1.2596833, 0.2182328, -0.100425385, 0.44759238, 0.9723071, 1.9316276, 3.9592407, 1.1506518, 1.0605425, 1.389647, 0.39103463, 1.146713, -0.073940404, 1.4808269, 0.45753455, 0.15557814, 1.8315735, 1.3693925, 2.8303027, 1.3041929, 0.08004066, 0.7398521, 1.2553408, 1.3632202, 0.10359138, 0.58213395, 2.387933, 2.0266154, -1.1340102, 0.48368195, 0.055889677, 0.9413757, 0.08894246, 0.5323282, -2.292113, 1.3453997, 0.97667056, -0.8555356, 1.7032871, 2.6448941, 1.7062621, 1.9764185, 1.7506917, 0.2614838, 2.5228083, 1.6383538, 1.0253714, 1.4324145, 0.6966675, 0.7779964, 2.6084135, 1.6594362, 2.3131275, 1.5731373, 0.5077147, 2.3629885, 0.4789123, 0.84085023, -0.6775371, 1.1940432, -1.3215948, -0.85639894, 2.010849, 0.33896407, 0.9850157, 0.6064077, 1.305892, 0.86658865, 0.6837824, 1.763391, 1.8740689, 1.1511543, 1.0664742, 0.9760204, 0.10367017, 0.84919447, 0.06909932, 1.6944551, 0.9414728, 1.1426299, 1.0217254, 1.3827232, 1.0582929, 0.84751195}}

{-14.357506, -14.146366, -14.20124, -12.887202, -1.3154228, -3.0990038, -22.978748, -13.061702, -12.860652, -9.289024, -17.738745, -11.083554, -15.209464, -5.6815042, -17.640759, -5.460082, -15.479921, -27.959644, -33.434536, -23.775558, -11.077505, -13.772722, -11.433026, -31.268902, -14.623695, -15.603519, -18.377666, -6.42023, -11.233864, -12.039969, -9.482123, -59.039165, -12.346152, -22.888403, -12.922564, -23.403822, -23.943653, -30.558144, -27.579082, -14.461228, -14.301493, -25.610682, -17.675165, -11.830989, 1.946515, -9.853985, -8.007135, -16.56249, -8.103748, -27.901724, -6.693564, -15.704771, -13.891783, -9.698313, -9.390084, 2.8546379, -7.0590205, -7.966789, -10.202191, -13.8610325, -9.56412, -24.110363, -22.957449, -8.570161, -30.231424, -22.060463, 3.9151113, -39.764313, -14.127591, -13.167701, -3.2608511, -11.8063135, -12.436731, -3.1112947, -23.317219}

{{-4.893073, -6.2043343, -0.85273284, -5.433124, -2.747688, -0.12771985, -4.8055177, -2.3037813, -0.6800479, -6.1794715, -7.5530143, -2.8539054, -2.6240034, 0.10131681, -5.506635, 0.2730686, -6.1238723, -3.2987132, -4.1670747, -2.6759636, -0.4082474, -7.1533203, -2.0643036, -6.764493, -8.655835, -2.099088, -4.686977, -2.941449, -4.97439, -5.8349795, -3.6620274, -0.7191623, -4.4148393, -4.2264805, -3.2019658, -5.0249887, -3.634441, -3.6440775, -4.968062, -0.88885546, -5.7409444, -1.8000242, -6.1376505, -0.8294831, 0.022835689, -4.771509, -6.333143, -0.27669665, -3.3395119, 3.062641, -0.86772656, -2.249794, -6.250096, -3.8952065, -1.8566794, -1.1885986, -3.4634838, -1.6739137, -0.7348962, -1.9787298, -5.2689233, -5.996066, -6.042259, -6.644056, -4.3476753, -2.0819907, -0.49408123, -3.4313931, -2.385066, -6.0447946, -2.59955, -1.4095844, -1.9462913, -0.9474397, -4.4072905}, 
{-4.8286576, -6.27968, -0.7151059, -5.4400163, -2.606819, -0.7068845, -4.5252576, -2.2376037, -0.6029796, -6.2138815, -7.608739, -2.9077728, -2.5315971, -1.6724831, -5.7499886, 0.16668898, -6.0415516, -3.2031984, -4.0509844, -2.8052242, -0.16160728, -7.1051035, -2.004918, -6.689455, -8.644141, -1.9186394, -4.701891, -3.0616274, -4.9968615, -5.970153, -3.6322837, -0.42558387, -4.333044, -3.9816518, -3.2402356, -5.0206842, -3.6533825, -3.7142916, -4.879912, -0.72150826, -5.9748774, -1.6929022, -5.8005347, -0.9294429, -0.02325331, -4.8299804, -6.3433995, -0.43397054, -3.3318968, 2.1526449, -0.63855666, -2.1554756, -6.2890425, -3.9354777, -1.7915802, -1.2735331, -3.3997588, -2.5558689, -0.5418389, -1.8137658, -5.355018, -6.0161037, -6.134814, -6.7086697, -4.4164844, -1.8822354, -0.57207865, -3.3084366, -1.4962084, -6.1120253, -2.7150347, -1.3767433, -1.9673728, -0.6699243, -4.4412727}, 
{-4.8449507, -6.2990665, -0.6484732, -5.450996, -2.458479, -2.3100238, -10.358591, -2.1906712, -0.6069157, -6.279378, -7.843271, -2.8515384, -2.7395277, -2.0987039, -5.9708877, -0.16869318, -6.362262, -9.373797, -7.8011723, -11.9043, 0.036151662, -7.037739, -1.7646302, -7.6165, -8.75931, -4.789358, -5.7771482, -2.8197036, -4.9891787, -5.8570757, -3.6603408, -0.44567707, -4.335337, -6.0801225, -3.2841883, -10.0487385, -12.435, -11.749431, -10.393788, -0.65203154, -5.9915876, -10.72846, -7.084132, -0.8808042, -73.161285, -4.8613577, -6.3118615, -41.097256, -3.437193, 2.8107965, -0.41985002, -2.0711808, -6.280647, -4.0456066, -1.7863674, -1.4236261, -3.7217908, -1.1194826, -0.3820264, -1.9956717, -5.360986, -6.1333523, -6.3414397, -6.848721, -4.724605, -16.469648, -0.56231177, -3.2346349, -0.46477073, -6.0319176, -2.7192001, -1.1880208, -1.8352631, -0.30192313, -14.109964}}

{0.5040233, 0.47141963, -2.4166396}

